Version 4
SHEET 1 5968 2596
WIRE 1104 352 1056 352
WIRE 1136 352 1104 352
WIRE 1168 352 1136 352
WIRE 1424 352 1360 352
WIRE 1456 352 1424 352
WIRE 2896 384 2864 384
WIRE 2928 384 2896 384
WIRE 2960 384 2928 384
WIRE 3184 384 3152 384
WIRE 1104 400 1104 352
WIRE 1136 400 1136 352
WIRE 1168 400 1168 352
WIRE 1360 400 1360 352
WIRE 2896 432 2896 384
WIRE 2928 432 2928 384
WIRE 2960 432 2960 384
WIRE 3152 432 3152 384
WIRE 1360 672 1360 656
WIRE 1104 688 1104 656
WIRE 1136 688 1136 656
WIRE 1136 688 1104 688
WIRE 1168 688 1168 656
WIRE 1168 688 1136 688
WIRE 3152 704 3152 688
WIRE 2896 736 2896 688
WIRE 2896 736 2752 736
WIRE 2928 736 2928 688
WIRE 2928 736 2896 736
WIRE 2960 736 2960 688
WIRE 2960 736 2928 736
WIRE 1488 752 1488 736
WIRE 1488 752 1392 752
WIRE 1056 768 1056 352
WIRE 1216 768 1056 768
WIRE 272 816 192 816
WIRE 1072 880 1024 880
WIRE 1104 880 1104 688
WIRE 1104 880 1072 880
WIRE 1120 880 1104 880
WIRE 1216 880 1216 768
WIRE 1216 880 1200 880
WIRE 1248 880 1248 736
WIRE 1248 880 1216 880
WIRE 1264 880 1248 880
WIRE 1392 880 1392 752
WIRE 1392 880 1360 880
WIRE 1424 880 1392 880
WIRE 2208 880 1424 880
WIRE 2368 880 2208 880
WIRE 2624 880 2448 880
WIRE 2656 880 2624 880
WIRE 2752 880 2752 736
WIRE 2752 880 2720 880
WIRE 2768 880 2752 880
WIRE 2864 880 2864 384
WIRE 2864 880 2848 880
WIRE 3008 880 2864 880
WIRE 3136 880 3008 880
WIRE 3264 880 3136 880
WIRE 3376 880 3264 880
WIRE 3520 880 3376 880
WIRE 3648 880 3520 880
WIRE 3776 880 3648 880
WIRE 3264 896 3264 880
WIRE 3376 896 3376 880
WIRE 3520 896 3520 880
WIRE 3648 896 3648 880
WIRE 3776 896 3776 880
WIRE 2208 928 2208 880
WIRE 1344 944 1344 928
WIRE 1344 944 1264 944
WIRE 1424 944 1424 880
WIRE 3008 960 3008 880
WIRE 3136 960 3136 880
WIRE 1072 976 1072 880
WIRE 1136 976 1072 976
WIRE 1264 976 1216 976
WIRE 1344 976 1344 944
WIRE 3520 976 3376 976
WIRE 3648 976 3520 976
WIRE 3776 976 3648 976
WIRE 3264 992 3264 960
WIRE 32 1008 -64 1008
WIRE 2624 1024 2624 880
WIRE 3376 1024 3376 976
WIRE 2208 1040 2208 992
WIRE 272 1088 272 816
WIRE 352 1088 272 1088
WIRE 400 1088 352 1088
WIRE 3008 1088 3008 1040
WIRE 3008 1088 2944 1088
WIRE 3072 1088 3040 1088
WIRE 3136 1088 3136 1040
WIRE 3136 1088 3072 1088
WIRE -256 1104 -256 1008
WIRE -208 1104 -256 1104
WIRE -64 1104 -128 1104
WIRE 32 1104 32 1008
WIRE 32 1104 0 1104
WIRE 3008 1104 3008 1088
WIRE 3136 1104 3136 1088
WIRE 1680 1120 1680 1088
WIRE 1856 1120 1680 1120
WIRE 2144 1120 1920 1120
WIRE 352 1136 352 1088
WIRE 672 1136 352 1136
WIRE 400 1184 352 1184
WIRE 1680 1200 1680 1120
WIRE 1728 1200 1680 1200
WIRE 2144 1200 2144 1120
WIRE 2144 1200 2016 1200
WIRE 3008 1200 3008 1184
WIRE 3136 1200 3136 1184
WIRE 1056 1216 976 1216
WIRE 1488 1216 1312 1216
WIRE 1568 1232 1568 1184
WIRE 1568 1232 1520 1232
WIRE -480 1248 -720 1248
WIRE -336 1248 -400 1248
WIRE -144 1248 -144 1216
