Version 4
SHEET 1 5968 3124
WIRE 1840 736 1824 736
WIRE 1888 736 1840 736
WIRE 2000 736 1968 736
WIRE 2224 736 2096 736
WIRE 2320 736 2224 736
WIRE 2384 736 2320 736
WIRE 2432 736 2384 736
WIRE 2544 736 2512 736
WIRE 2640 736 2624 736
WIRE 2656 736 2640 736
WIRE 2784 736 2736 736
WIRE 2832 736 2784 736
WIRE 2928 736 2832 736
WIRE 3024 736 2928 736
WIRE 3136 736 3024 736
WIRE 3488 736 3136 736
WIRE 3616 736 3488 736
WIRE 3648 736 3616 736
WIRE 2224 768 2224 736
WIRE 2384 768 2384 736
WIRE 2288 784 2272 784
WIRE 2832 784 2832 736
WIRE 2928 784 2928 736
WIRE 3024 784 3024 736
WIRE 3136 784 3136 736
WIRE 3200 784 3136 784
WIRE 1824 816 1824 736
WIRE 2288 832 2272 832
WIRE 3136 848 3136 784
WIRE 3200 848 3136 848
WIRE 3360 848 3360 784
WIRE 3360 848 3280 848
WIRE 2080 864 2080 784
WIRE 2112 864 2080 864
WIRE 2224 864 2224 848
WIRE 2224 864 2192 864
WIRE 2384 864 2384 832
WIRE 2832 864 2832 848
WIRE 2928 864 2928 848
WIRE 3024 864 3024 848
WIRE 2560 896 2416 896
WIRE 3136 912 3136 848
WIRE 3200 912 3136 912
WIRE 3360 912 3360 848
WIRE 3360 912 3280 912
WIRE 2560 928 2560 896
WIRE 3488 928 3488 736
WIRE 2640 944 2640 736
WIRE 2640 944 2608 944
WIRE 3360 944 3360 912
WIRE 3408 944 3360 944
WIRE 2832 960 2832 944
WIRE 2928 960 2928 944
WIRE 2928 960 2832 960
WIRE 3024 960 3024 944
WIRE 3024 960 2928 960
WIRE 4080 960 4080 912
WIRE 1824 976 1824 896
WIRE 3136 976 3136 912
WIRE 3200 976 3136 976
WIRE 3360 976 3360 944
WIRE 3360 976 3280 976
WIRE 3408 976 3408 944
WIRE 2784 992 2784 736
WIRE 2784 992 2608 992
WIRE 2832 992 2832 960
WIRE 2560 1040 2560 1008
WIRE 3136 1040 3136 976
WIRE 3200 1040 3136 1040
WIRE 3360 1040 3360 976
WIRE 3360 1040 3280 1040
WIRE 4080 1056 4080 1040
WIRE 4112 1056 4080 1056
WIRE 4080 1088 4080 1056
WIRE 4080 1088 4048 1088
WIRE 3136 1104 3136 1040
WIRE 3200 1104 3136 1104
WIRE 3360 1104 3360 1040
WIRE 3360 1104 3280 1104
WIRE 4080 1104 4080 1088
WIRE 4080 1232 4080 1184
WIRE 1744 1248 1664 1248
WIRE 1920 1248 1808 1248
WIRE 2288 1280 2288 832
WIRE 2992 1280 2288 1280
WIRE 1664 1344 1664 1248
WIRE 1696 1344 1664 1344
WIRE 1824 1344 1776 1344
WIRE 1920 1344 1920 1248
WIRE 1920 1344 1888 1344
WIRE 1472 1360 1376 1360
WIRE 1632 1360 1552 1360
WIRE 1920 1408 1920 1344
WIRE 2000 1408 1920 1408
WIRE 2160 1408 2064 1408
WIRE 3488 1408 3488 1008
WIRE 3568 1408 3488 1408
WIRE 4032 1408 3568 1408
WIRE 2496 1424 2480 1424
WIRE 2848 1424 2752 1424
WIRE 2928 1424 2848 1424
WIRE 1760 1456 1760 1440
WIRE 3488 1456 3488 1408
WIRE 1376 1472 1376 1360
WIRE 1408 1472 1376 1472
WIRE 1520 1472 1472 1472
WIRE 1632 1472 1632 1360
WIRE 1632 1472 1600 1472
WIRE 1664 1472 1664 1344
WIRE 1664 1472 1632 1472
WIRE 1728 1472 1664 1472
WIRE 1920 1488 1920 1408
WIRE 1920 1488 1792 1488
WIRE 2000 1488 1920 1488
WIRE 2144 1488 2080 1488
WIRE 2160 1488 2160 1408
WIRE 2160 1488 2144 1488
WIRE 2240 1488 2160 1488
WIRE 2304 1488 2240 1488
WIRE 2496 1488 2304 1488
WIRE 2848 1488 2752 1488
WIRE 2992 1488 2992 1280
WIRE 2992 1488 2848 1488
WIRE 1728 1504 1696 1504
WIRE 2144 1520 2144 1488
WIRE 2240 1520 2240 1488
WIRE 1696 1536 1696 1504
WIRE 1760 1536 1760 1520
WIRE 3920 1536 3920 1488
WIRE 2416 1552 2416 896
WIRE 2496 1552 2416 1552
WIRE 2784 1552 2752 1552
WIRE 3488 1568 3488 1536
WIRE 3488 1568 3424 1568
WIRE 3488 1600 3488 1568
WIRE 2496 1616 2464 1616
WIRE 2816 1616 2752 1616
WIRE 2832 1616 2816 1616
WIRE 2928 1616 2928 1424
WIRE 2928 1616 2912 1616
WIRE 4032 1616 4032 1408
WIRE 2144 1632 2144 1584
WIRE 2240 1632 2240 1584
WIRE 1696 1648 1696 1616
WIRE 3808 1664 3792 1664
WIRE 3920 1664 3920 1616
WIRE 3920 1664 3888 1664
WIRE 3968 1664 3920 1664
WIRE 2816 1680 2816 1616
WIRE 2864 1680 2816 1680
WIRE 2464 1696 2464 1616
WIRE 2784 1696 2784 1552
WIRE 2784 1696 2464 1696
WIRE 3792 1712 3792 1664
WIRE 2864 1744 2864 1680
WIRE 2144 1760 2144 1712
WIRE 2784 1760 2784 1696
WIRE 3920 1760 3920 1664
WIRE 4032 1776 4032 1712
WIRE 2864 1792 2864 1744
WIRE 3488 1792 3488 1680
WIRE 1376 1824 1376 1472
WIRE 2336 1824 1376 1824
WIRE 2704 1856 2704 1824
WIRE 2720 1856 2704 1856
WIRE 3792 1856 3792 1792
WIRE 2528 1872 2480 1872
WIRE 2720 1872 2528 1872
WIRE 2816 1872 2784 1872
WIRE 2704 1888 2704 1856
WIRE 2720 1888 2704 1888
WIRE 2528 1904 2528 1872
WIRE 2560 1904 2528 1904
WIRE 2640 1904 2624 1904
WIRE 2720 1904 2640 1904
WIRE 2800 1904 2784 1904
WIRE 3488 1904 3488 1872
WIRE 3920 1904 3920 1840
WIRE 4032 1904 4032 1856
WIRE 4032 1904 3920 1904
WIRE 2704 1920 2704 1888
WIRE 2720 1920 2704 1920
WIRE 2640 1936 2640 1904
WIRE 2864 1936 2864 1888
WIRE 3920 1936 3920 1904
WIRE 2736 1952 2736 1920
WIRE 1728 2016 1616 2016
WIRE 2016 2016 1952 2016
WIRE 2080 2016 2016 2016
WIRE 2640 2032 2640 2016
WIRE 1616 2048 1616 2016
WIRE 1728 2096 1712 2096
WIRE 2032 2096 1952 2096
WIRE 2080 2096 2032 2096
WIRE 2032 2112 2032 2096
WIRE 2336 2112 2336 1824
WIRE 3424 2112 3424 1568
WIRE 3424 2112 2336 2112
WIRE 1728 2176 1600 2176
WIRE 2000 2176 1952 2176
WIRE 1600 2208 1600 2176
WIRE 2000 2208 2000 2176
WIRE 2032 2208 2032 2192
WIRE 2032 2208 2000 2208
WIRE 2032 2224 2032 2208
WIRE 1600 2320 1600 2288
WIRE 2032 2336 2032 2304
FLAG 3488 1904 0
FLAG 2016 2016 clk
FLAG 4080 912 VP
FLAG 1712 2096 0
FLAG 1600 2320 0
FLAG 2032 2336 0
FLAG 1696 1648 0
FLAG 4112 1056 0
FLAG 4048 1088 0
FLAG 4080 1232 VN
FLAG 3424 1568 Vfb5
FLAG 2080 2096 Vp
FLAG 2144 1760 0
FLAG 2240 1632 0
FLAG 3920 1488 VP
FLAG 3920 1936 VN
FLAG 3792 1856 0
FLAG 1760 1440 VP
FLAG 1760 1536 VN
FLAG 3568 1408 fb_meas
FLAG 1616 2128 0
FLAG 2784 1760 0
FLAG 2864 1936 0
FLAG 2480 1872 clk
FLAG 2736 1952 0
FLAG 2704 1824 Vcc
FLAG 2640 2032 0
FLAG 2480 1424 Vcc
FLAG 2848 1488 q
FLAG 2848 1424 qnot
FLAG 2864 1744 le
FLAG 2304 1488 Vt
FLAG 2560 1040 0
FLAG 4448 1120 0
FLAG 4448 1040 Vcc
FLAG 1840 736 Vin
FLAG 2288 784 0
FLAG 3616 736 Vout
FLAG 2320 736 SW_NODE
FLAG 1824 976 0
FLAG 2832 992 0
FLAG 3408 976 0
FLAG 2384 864 0
SYMBOL RES 3472 1440 R0
SYMATTR InstName R9
SYMATTR Value 7.15k
SYMBOL RES 3472 1776 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Opamps\\LT6015 1760 1488 R0
SYMATTR InstName U2
SYMBOL res 2016 2096 R0
SYMATTR InstName R17
SYMATTR Value 976k
SYMBOL res 2016 2208 R0
SYMATTR InstName R18
SYMATTR Value 182k
SYMBOL res 1616 2192 M0
SYMATTR InstName R19
SYMATTR Value 155k
SYMBOL voltage 1696 1520 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value 1.25
SYMBOL SpecialFunctions\\LTC6992-3 1840 2096 R0
SYMATTR InstName U7
SYMBOL voltage 4080 1200 M180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -2
SYMBOL voltage 4080 944 M0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 1984 1472 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage 2144 1616 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.75
SYMBOL schottky 2224 1584 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1408 1456 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap 1824 1328 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 1744 1232 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL res 1504 1456 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1680 1328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL RES 3472 1584 R0
SYMATTR InstName R2
SYMATTR Value 1.43k
SYMBOL res 1456 1344 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 10k
SYMATTR Value 10k
SYMBOL res 4016 1760 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL npn 3968 1616 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 3904 1520 R0
SYMATTR InstName R8
SYMATTR Value 4.99k
SYMBOL res 3904 1744 R0
SYMATTR InstName R13
SYMATTR Value 2.49k
SYMBOL voltage 3792 1696 R0
WINDOW 123 -102 68 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -7 60 Left 2
SYMATTR Value 0
SYMATTR InstName V1
SYMBOL res 3904 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL diode 2160 1520 M0
SYMATTR InstName D2
SYMATTR Value MyIdealDiode
SYMBOL schottky 2000 1392 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1616 2032 R0
SYMATTR InstName V5
SYMATTR Value 600m
SYMBOL Comparators\\LT1671 2624 1520 R0
SYMATTR InstName U1
SYMBOL res 2816 1600 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL nmos 2816 1792 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL Digital\\and 2752 1824 R0
SYMATTR InstName A1
SYMATTR Value2 Vhigh=5 Ref=2.5 td=5ns
SYMBOL res 2624 1920 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 2624 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 220p
SYMBOL e 2560 912 M0
WINDOW 0 20 95 Left 2
WINDOW 3 -7 57 Left 2
SYMATTR InstName E2
SYMATTR Value 7.0
SYMBOL voltage 4448 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL RES 3472 912 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL voltage 1824 800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -15 58 Left 2
WINDOW 3 -54 0 Left 2
SYMATTR InstName V8
SYMATTR Value 12.0
SYMBOL res 3184 864 R270
WINDOW 0 23 -6 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL7
SYMATTR Value 25
SYMBOL ind 2416 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 131µH
SYMATTR SpiceLine Cpar=500pF
SYMBOL schottky 2400 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -121 15 Left 2
SYMATTR InstName D3
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2912 784 R0
SYMATTR InstName C3
SYMATTR Value 47µF
SYMBOL polcap 2816 784 R0
SYMATTR InstName C4
SYMATTR Value 4.7µF
SYMBOL nmos 2000 784 R270
SYMATTR InstName M3
SYMATTR Value IRF7468
SYMBOL res 2640 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_ESR2
SYMATTR Value 0.95
SYMBOL res 3184 928 R270
WINDOW 0 19 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL8
SYMATTR Value 50
SYMBOL res 1984 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS_HI2
SYMATTR Value 0.1
SYMBOL res 2752 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS_LO2
SYMATTR Value 0.1
SYMBOL res 2096 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL polcap 3008 784 R0
SYMATTR InstName C10
SYMATTR Value 470µF
SYMBOL res 2816 848 R0
SYMATTR InstName R23
SYMATTR Value 3.39
SYMBOL res 2912 848 R0
SYMATTR InstName R24
SYMATTR Value 0.339
SYMBOL res 3008 848 R0
SYMATTR InstName R25
SYMATTR Value 0.0339
SYMBOL res 3184 992 R270
WINDOW 0 20 -9 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL9
SYMATTR Value 100
SYMBOL res 3184 1056 R270
WINDOW 0 20 -8 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL10
SYMATTR Value 200
SYMBOL res 3184 800 R270
