Version 4
SHEET 1 4016 1428
WIRE 208 -672 80 -672
WIRE 496 -672 384 -672
WIRE 816 -672 704 -672
WIRE 80 -640 80 -672
WIRE 384 -640 384 -672
WIRE 704 -640 704 -672
WIRE 80 -528 80 -560
WIRE 384 -528 384 -560
WIRE 704 -528 704 -560
WIRE 464 -176 -16 -176
WIRE 656 -176 544 -176
WIRE 832 -176 656 -176
WIRE 1120 -176 928 -176
WIRE 1280 -176 1120 -176
WIRE 832 -144 800 -144
WIRE 976 -144 928 -144
WIRE 1120 -128 1120 -176
WIRE 800 -64 800 -144
WIRE 976 -64 976 -144
WIRE -128 -48 -272 -48
WIRE -16 -48 -16 -176
WIRE -16 -48 -64 -48
WIRE 176 -16 144 -16
WIRE 416 -16 176 -16
WIRE 528 -16 480 -16
WIRE 544 -16 528 -16
WIRE 1120 -16 1120 -48
WIRE -272 0 -272 -48
WIRE -272 32 -272 0
WIRE -128 32 -160 32
WIRE -16 32 -16 -48
WIRE -16 32 -64 32
WIRE -16 112 -16 32
WIRE 0 112 -16 112
WIRE 144 112 144 -16
WIRE 144 112 80 112
WIRE 208 112 144 112
WIRE 320 112 288 112
WIRE 384 112 320 112
WIRE 496 112 464 112
WIRE 560 112 496 112
WIRE 672 112 640 112
WIRE 736 112 672 112
WIRE 848 112 816 112
WIRE 912 112 848 112
WIRE 1024 112 992 112
WIRE 1088 112 1024 112
WIRE 1200 112 1168 112
WIRE 1264 112 1200 112
WIRE 1376 112 1344 112
WIRE 1472 112 1376 112
WIRE 1584 112 1552 112
WIRE 1648 112 1584 112
WIRE 1760 112 1728 112
WIRE 1824 112 1760 112
WIRE 1936 112 1904 112
WIRE 2048 112 1936 112
WIRE 144 128 144 112
WIRE 320 128 320 112
WIRE 496 128 496 112
WIRE 672 128 672 112
WIRE 848 128 848 112
WIRE 1024 128 1024 112
WIRE 1200 128 1200 112
WIRE 1376 128 1376 112
WIRE 1584 128 1584 112
WIRE 1760 128 1760 112
WIRE 1936 128 1936 112
WIRE -272 144 -272 112
WIRE 48 208 32 208
WIRE 144 208 144 192
WIRE 144 208 128 208
WIRE 320 224 320 192
WIRE 496 224 496 192
WIRE 672 224 672 192
WIRE 848 224 848 192
WIRE 1024 224 1024 192
WIRE 1200 224 1200 192
WIRE 1376 224 1376 192
WIRE 1584 224 1584 192
WIRE 1760 224 1760 192
WIRE 1936 224 1936 192
WIRE -160 256 -160 32
WIRE 32 256 32 208
WIRE -160 304 -160 256
WIRE 2048 304 2048 112
WIRE 2048 304 144 304
WIRE -160 416 -160 384
WIRE 144 416 144 304
WIRE 160 416 144 416
WIRE 272 416 240 416
WIRE 336 416 272 416
WIRE 448 416 416 416
WIRE 512 416 448 416
WIRE 624 416 592 416
WIRE 688 416 624 416
WIRE 800 416 768 416
WIRE 848 416 800 416
WIRE 960 416 928 416
WIRE 1024 416 960 416
WIRE 1136 416 1104 416
WIRE 1200 416 1136 416
WIRE 1312 416 1280 416
WIRE 1376 416 1312 416
WIRE 1488 416 1456 416
WIRE 1552 416 1488 416
WIRE 1664 416 1632 416
WIRE 1712 416 1664 416
WIRE 1824 416 1792 416
WIRE 2032 416 1824 416
WIRE 2096 416 2032 416
WIRE 272 432 272 416
WIRE 448 432 448 416
WIRE 624 432 624 416
WIRE 800 432 800 416
WIRE 960 432 960 416
WIRE 1136 432 1136 416
WIRE 1312 432 1312 416
WIRE 1488 432 1488 416
WIRE 1664 432 1664 416
WIRE 1824 432 1824 416
WIRE 272 528 272 496
WIRE 448 528 448 496
WIRE 624 528 624 496
WIRE 800 528 800 496
WIRE 960 528 960 496
WIRE 1136 528 1136 496
WIRE 1312 528 1312 496
WIRE 1488 528 1488 496
WIRE 1664 528 1664 496
WIRE 1824 544 1824 496
WIRE 1840 544 1824 544
WIRE 1936 544 1920 544
WIRE 2032 576 2032 416
WIRE 1936 592 1936 544
WIRE 2032 688 2032 656
FLAG -160 416 0
FLAG 32 256 0
FLAG 320 224 0
FLAG 496 224 0
FLAG 672 224 0
FLAG 848 224 0
FLAG 1024 224 0
FLAG 1200 224 0
FLAG 1376 224 0
FLAG 2032 688 0
FLAG 1584 224 0
FLAG 1760 224 0
FLAG 1936 224 0
FLAG 272 528 0
FLAG 448 528 0
FLAG 624 528 0
FLAG 800 528 0
FLAG 176 -16 Vnear_lumped
FLAG 2096 416 Vfar_lumped
FLAG -160 256 Vdrive
FLAG 800 -64 0
FLAG 976 -64 0
FLAG 1120 -16 0
FLAG 656 -176 Vnear_ideal
FLAG 1280 -176 Vfar_ideal
FLAG 960 528 0
FLAG 1136 528 0
FLAG 1312 528 0
FLAG 1488 528 0
FLAG 1664 528 0
FLAG 1936 592 0
FLAG 528 -16 a
FLAG -272 144 0
FLAG -272 0 b
FLAG 80 -528 0
FLAG 384 -528 0
FLAG 208 -672 calc_z
FLAG 496 -672 calc_delay
FLAG 704 -528 0
FLAG 816 -672 calc_capac
DATAFLAG 400 -672 ""
DATAFLAG 80 -672 ""
DATAFLAG 720 -672 ""
SYMBOL cap 128 128 R0
SYMATTR InstName C1
SYMATTR Value {capac/2}
SYMATTR SpiceLine Rser={esrc}
SYMBOL voltage -160 288 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
