Version 4
SHEET 1 5968 3712
WIRE 1872 1936 1824 1936
WIRE 1936 1936 1872 1936
WIRE 1312 1984 1264 1984
WIRE 1568 1984 1392 1984
WIRE 1744 1984 1568 1984
WIRE 1824 1984 1824 1936
WIRE 1824 1984 1744 1984
WIRE 2048 1984 1824 1984
WIRE 2208 1984 2112 1984
WIRE 2560 1984 2208 1984
WIRE 2672 1984 2560 1984
WIRE 640 2016 -48 2016
WIRE 2208 2048 2208 1984
WIRE 1264 2064 1264 1984
WIRE -48 2080 -48 2016
WIRE -48 2080 -176 2080
WIRE 64 2080 -48 2080
WIRE 208 2080 160 2080
WIRE 384 2080 304 2080
WIRE 400 2080 384 2080
WIRE 576 2080 480 2080
WIRE 704 2080 576 2080
WIRE 992 2080 704 2080
WIRE 1216 2080 992 2080
WIRE 1744 2080 1744 1984
WIRE -176 2096 -176 2080
WIRE 704 2096 704 2080
WIRE 992 2096 992 2080
WIRE 1216 2128 1200 2128
WIRE 144 2160 144 2128
WIRE 224 2160 224 2128
WIRE 224 2160 144 2160
WIRE 288 2160 224 2160
WIRE 1200 2160 1200 2128
WIRE 1264 2160 1264 2144
WIRE 1264 2160 1200 2160
WIRE 2208 2160 2208 2112
WIRE 704 2176 704 2160
WIRE 1264 2176 1264 2160
WIRE -176 2192 -176 2176
WIRE -48 2192 -48 2080
WIRE 32 2192 -48 2192
WIRE 992 2208 992 2176
WIRE 80 2224 64 2224
WIRE 160 2224 144 2224
WIRE 288 2224 288 2160
WIRE 288 2224 240 2224
WIRE 1056 2224 1040 2224
WIRE 1744 2224 1744 2144
WIRE 2560 2224 2560 1984
WIRE 288 2272 288 2224
WIRE 384 2272 384 2080
WIRE 480 2272 480 2080
WIRE 1104 2272 1040 2272
WIRE 2208 2272 2208 2240
WIRE -176 2288 -288 2288
WIRE -160 2288 -176 2288
WIRE 1104 2288 1104 2272
WIRE -160 2320 -160 2288
WIRE 640 2320 640 2016
WIRE 992 2320 992 2288
WIRE 2560 2320 2560 2304
WIRE 32 2336 32 2192
WIRE 224 2336 32 2336
WIRE 1104 2384 1104 2368
WIRE 640 2416 640 2400
WIRE 640 2416 544 2416
WIRE 736 2416 640 2416
WIRE 1712 2416 1712 2384
WIRE 2016 2416 1936 2416
WIRE 2128 2416 2016 2416
WIRE 2192 2416 2128 2416
WIRE 2256 2416 2192 2416
WIRE -288 2432 -288 2288
WIRE -160 2432 -160 2400
WIRE 224 2432 -160 2432
WIRE 2128 2432 2128 2416
WIRE 2192 2432 2192 2416
WIRE 2256 2432 2256 2416
WIRE -48 2464 -48 2192
WIRE 1936 2480 1936 2416
WIRE -160 2496 -160 2432
WIRE 1136 2496 1088 2496
WIRE 1168 2496 1136 2496
WIRE 224 2528 160 2528
WIRE 1568 2528 1568 1984
WIRE 1712 2528 1712 2496
WIRE 1824 2528 1712 2528
WIRE 2128 2528 2128 2512
WIRE 2128 2528 2048 2528
WIRE 560 2544 544 2544
WIRE 640 2544 624 2544
WIRE -48 2560 -48 2544
WIRE 160 2560 160 2528
WIRE 160 2560 -48 2560
WIRE 1088 2560 1088 2496
WIRE -288 2576 -288 2512
WIRE -160 2592 -160 2576
WIRE -48 2592 -48 2560
WIRE 736 2608 736 2416
WIRE 864 2608 736 2608
WIRE 1024 2608 944 2608
WIRE 224 2624 192 2624
WIRE 2528 2624 2528 2544
WIRE 2544 2624 2528 2624
WIRE 1568 2640 1568 2608
WIRE 1824 2640 1568 2640
WIRE 2128 2640 2128 2528
WIRE 2128 2640 2048 2640
WIRE 2192 2640 2192 2512
WIRE 2192 2640 2128 2640
WIRE 2352 2640 2192 2640
WIRE 2544 2640 2352 2640
WIRE 2640 2640 2608 2640
WIRE 1200 2656 1088 2656
WIRE 1568 2656 1568 2640
WIRE 1568 2656 1280 2656
WIRE 2528 2656 2528 2624
WIRE 2544 2656 2528 2656
WIRE 2480 2672 2448 2672
WIRE 2544 2672 2480 2672
WIRE 2624 2672 2608 2672
WIRE 1568 2688 1568 2656
WIRE 2448 2688 2448 2672
WIRE 2528 2688 2528 2656
WIRE 2544 2688 2528 2688
WIRE -48 2704 -48 2672
WIRE 192 2704 192 2624
WIRE 192 2704 -48 2704
WIRE 384 2704 384 2688
WIRE 2560 2720 2560 2688
WIRE 2256 2736 2256 2512
WIRE 2256 2736 2048 2736
WIRE -48 2752 -48 2704
WIRE 1568 2784 1568 2768
WIRE 2448 2800 2448 2768
WIRE 1984 2816 1984 2800
WIRE 1888 2832 1888 2800
WIRE -48 2864 -48 2832
WIRE 1616 2864 1568 2864
WIRE 1632 2864 1616 2864
WIRE 1568 2880 1568 2864
WIRE 1536 2896 944 2896
WIRE 1984 2896 1984 2880
WIRE 1712 2912 1712 2528
WIRE 1712 2912 1600 2912
WIRE 1536 2928 1472 2928
WIRE 1568 2960 1568 2944
WIRE 1616 3008 1568 3008
WIRE 1632 3008 1616 3008
WIRE 1568 3024 1568 3008
WIRE 1536 3040 1120 3040
WIRE 1712 3056 1712 2912
WIRE 1712 3056 1600 3056
WIRE 1472 3072 1472 2928
WIRE 1536 3072 1472 3072
WIRE 1568 3104 1568 3088
WIRE 1616 3152 1568 3152
WIRE 1632 3152 1616 3152
WIRE 1568 3168 1568 3152
WIRE 1536 3184 1264 3184
WIRE 1712 3200 1712 3056
