Version 4
SHEET 1 5968 3124
WIRE 1840 912 1824 912
WIRE 1888 912 1840 912
WIRE 1936 912 1888 912
WIRE 2048 912 2016 912
WIRE 2096 912 2048 912
WIRE 2208 912 2176 912
WIRE 2320 912 2288 912
WIRE 2496 912 2400 912
WIRE 2592 912 2496 912
WIRE 2672 912 2592 912
WIRE 2768 912 2736 912
WIRE 2864 912 2768 912
WIRE 2960 912 2864 912
WIRE 3072 912 2960 912
WIRE 3488 912 3072 912
WIRE 3616 912 3488 912
WIRE 3648 912 3616 912
WIRE 2592 960 2592 912
WIRE 2768 960 2768 912
WIRE 2864 960 2864 912
WIRE 2960 960 2960 912
WIRE 3072 960 3072 912
WIRE 3136 960 3072 960
WIRE 3296 960 3264 960
WIRE 4080 960 4080 912
WIRE 1824 992 1824 912
WIRE 2048 992 2048 912
WIRE 2048 992 1952 992
WIRE 2160 1024 2048 1024
WIRE 3072 1024 3072 960
WIRE 3136 1024 3072 1024
WIRE 3296 1024 3296 960
WIRE 3296 1024 3264 1024
WIRE 2448 1040 2432 1040
WIRE 2544 1040 2528 1040
WIRE 2768 1040 2768 1024
WIRE 2864 1040 2864 1024
WIRE 2960 1040 2960 1024
WIRE 2048 1056 2048 1024
WIRE 2432 1056 2432 1040
WIRE 4080 1056 4080 1040
WIRE 4112 1056 4080 1056
WIRE 1888 1072 1888 912
WIRE 2000 1072 1888 1072
WIRE 2384 1072 2320 1072
WIRE 2592 1088 2592 1056
WIRE 3072 1088 3072 1024
WIRE 3136 1088 3072 1088
WIRE 3296 1088 3296 1024
WIRE 3296 1088 3264 1088
WIRE 4080 1088 4080 1056
WIRE 4080 1088 4048 1088
WIRE 3488 1104 3488 912
WIRE 4080 1104 4080 1088
WIRE 1952 1120 1952 992
WIRE 2000 1120 1952 1120
WIRE 2384 1120 2368 1120
WIRE 3296 1120 3296 1088
WIRE 3344 1120 3296 1120
WIRE 2768 1136 2768 1120
WIRE 2864 1136 2864 1120
WIRE 2864 1136 2768 1136
WIRE 2960 1136 2960 1120
WIRE 2960 1136 2864 1136
WIRE 1824 1152 1824 1072
WIRE 2368 1152 2368 1120
WIRE 2432 1152 2432 1136
WIRE 2432 1152 2368 1152
WIRE 3072 1152 3072 1088
WIRE 3136 1152 3072 1152
WIRE 3344 1152 3344 1120
WIRE 2048 1168 2048 1136
WIRE 2368 1168 2368 1152
WIRE 2768 1168 2768 1136
WIRE 3072 1216 3072 1152
WIRE 3136 1216 3072 1216
WIRE 3296 1216 3296 1120
WIRE 3296 1216 3216 1216
WIRE 4080 1232 4080 1184
WIRE 1744 1248 1664 1248
WIRE 1920 1248 1808 1248
WIRE 2320 1248 2320 1072
WIRE 2992 1248 2320 1248
WIRE 3072 1280 3072 1216
WIRE 3136 1280 3072 1280
WIRE 3296 1280 3296 1216
WIRE 3296 1280 3216 1280
WIRE 2160 1296 2160 1024
WIRE 2400 1296 2160 1296
WIRE 1664 1344 1664 1248
WIRE 1696 1344 1664 1344
WIRE 1824 1344 1776 1344
WIRE 1920 1344 1920 1248
WIRE 1920 1344 1888 1344
WIRE 1472 1360 1376 1360
WIRE 1632 1360 1552 1360
WIRE 1920 1408 1920 1344
WIRE 2000 1408 1920 1408
WIRE 2160 1408 2064 1408
WIRE 3488 1408 3488 1184
WIRE 3568 1408 3488 1408
WIRE 4032 1408 3568 1408
WIRE 2496 1424 2480 1424
WIRE 2848 1424 2752 1424
WIRE 2928 1424 2848 1424
WIRE 1760 1456 1760 1440
WIRE 3488 1456 3488 1408
WIRE 1376 1472 1376 1360
WIRE 1408 1472 1376 1472
WIRE 1520 1472 1472 1472
WIRE 1632 1472 1632 1360
WIRE 1632 1472 1600 1472
WIRE 1664 1472 1664 1344
WIRE 1664 1472 1632 1472
WIRE 1728 1472 1664 1472
WIRE 1920 1488 1920 1408
WIRE 1920 1488 1792 1488
WIRE 2000 1488 1920 1488
WIRE 2144 1488 2080 1488
WIRE 2160 1488 2160 1408
WIRE 2160 1488 2144 1488
WIRE 2240 1488 2160 1488
WIRE 2352 1488 2240 1488
WIRE 2496 1488 2352 1488
WIRE 2848 1488 2752 1488
WIRE 2992 1488 2992 1248
WIRE 2992 1488 2848 1488
WIRE 1728 1504 1696 1504
WIRE 2144 1520 2144 1488
WIRE 2240 1520 2240 1488
WIRE 1696 1536 1696 1504
WIRE 1760 1536 1760 1520
WIRE 3920 1536 3920 1488
WIRE 2400 1552 2400 1296
WIRE 2496 1552 2400 1552
WIRE 2784 1552 2752 1552
WIRE 3488 1600 3488 1536
WIRE 2496 1616 2464 1616
WIRE 2816 1616 2752 1616
WIRE 2832 1616 2816 1616
WIRE 2928 1616 2928 1424
WIRE 2928 1616 2912 1616
WIRE 4032 1616 4032 1408
WIRE 2144 1632 2144 1584
WIRE 2240 1632 2240 1584
WIRE 1696 1648 1696 1616
WIRE 3808 1664 3792 1664
WIRE 3920 1664 3920 1616
WIRE 3920 1664 3888 1664
WIRE 3968 1664 3920 1664
WIRE 2816 1680 2816 1616
WIRE 2864 1680 2816 1680
WIRE 2464 1696 2464 1616
WIRE 2784 1696 2784 1552
WIRE 2784 1696 2464 1696
WIRE 3792 1712 3792 1664
WIRE 3488 1728 3488 1680
WIRE 3488 1728 3424 1728
WIRE 2864 1744 2864 1680
WIRE 2144 1760 2144 1712
WIRE 2784 1760 2784 1696
WIRE 3920 1760 3920 1664
WIRE 4032 1776 4032 1712
WIRE 2864 1792 2864 1744
WIRE 3488 1792 3488 1728
WIRE 1376 1824 1376 1472
WIRE 2336 1824 1376 1824
WIRE 2704 1856 2704 1824
WIRE 2720 1856 2704 1856
WIRE 3792 1856 3792 1792
WIRE 2528 1872 2480 1872
WIRE 2720 1872 2528 1872
WIRE 2816 1872 2784 1872
WIRE 2704 1888 2704 1856
WIRE 2720 1888 2704 1888
WIRE 2528 1904 2528 1872
WIRE 2560 1904 2528 1904
WIRE 2640 1904 2624 1904
WIRE 2720 1904 2640 1904
WIRE 2800 1904 2784 1904
WIRE 3488 1904 3488 1872
WIRE 3920 1904 3920 1840
WIRE 4032 1904 4032 1856
WIRE 4032 1904 3920 1904
WIRE 2704 1920 2704 1888
WIRE 2720 1920 2704 1920
WIRE 2640 1936 2640 1904
WIRE 2864 1936 2864 1888
WIRE 3920 1936 3920 1904
WIRE 2736 1952 2736 1920
WIRE 1728 2016 1616 2016
WIRE 2016 2016 1952 2016
WIRE 2080 2016 2016 2016
WIRE 2640 2032 2640 2016
WIRE 1616 2048 1616 2016
WIRE 1728 2096 1712 2096
WIRE 2032 2096 1952 2096
WIRE 2080 2096 2032 2096
WIRE 2032 2112 2032 2096
WIRE 2336 2112 2336 1824
WIRE 3424 2112 3424 1728
WIRE 3424 2112 2336 2112
WIRE 1728 2176 1600 2176
WIRE 2000 2176 1952 2176
WIRE 1600 2208 1600 2176
WIRE 2000 2208 2000 2176
WIRE 2032 2208 2032 2192
WIRE 2032 2208 2000 2208
WIRE 2032 2224 2032 2208
WIRE 1600 2320 1600 2288
WIRE 2032 2336 2032 2304
FLAG 3488 1904 0
FLAG 2016 2016 clk
FLAG 4080 912 VP
FLAG 1712 2096 0
FLAG 1600 2320 0
FLAG 2032 2336 0
FLAG 1696 1648 0
FLAG 4112 1056 0
FLAG 4048 1088 0
FLAG 4080 1232 VN
FLAG 3424 1728 Vfb12
FLAG 2080 2096 Vp
FLAG 2144 1760 0
FLAG 2240 1632 0
FLAG 3920 1488 VP
FLAG 3920 1936 VN
FLAG 1840 912 Vin
FLAG 2368 1168 0
FLAG 3616 912 Vout
FLAG 2496 912 SW_NODE
FLAG 1824 1152 0
FLAG 2768 1168 0
FLAG 3344 1152 0
FLAG 2592 1088 0
FLAG 3792 1856 0
FLAG 1760 1440 VP
FLAG 1760 1536 VN
FLAG 3568 1408 fb_meas
FLAG 1616 2128 0
FLAG 2784 1760 0
FLAG 2864 1936 0
FLAG 2480 1872 clk
FLAG 2736 1952 0
FLAG 2704 1824 Vcc
FLAG 2640 2032 0
FLAG 2480 1424 Vcc
FLAG 2848 1488 q
FLAG 2848 1424 qnot
FLAG 2864 1744 le
FLAG 2352 1488 Vt
FLAG 2048 1168 0
FLAG 4448 1120 0
FLAG 4448 1040 Vcc
SYMBOL RES 3472 1440 R0
SYMATTR InstName R9
SYMATTR Value 7.15k
SYMBOL RES 3472 1776 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Opamps\\LT6015 1760 1488 R0
SYMATTR InstName U2
SYMBOL res 2016 2096 R0
SYMATTR InstName R17
SYMATTR Value 976k
SYMBOL res 2016 2208 R0
SYMATTR InstName R18
SYMATTR Value 182k
SYMBOL res 1616 2192 M0
SYMATTR InstName R19
SYMATTR Value 155k
SYMBOL voltage 1696 1520 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value 1.25
SYMBOL SpecialFunctions\\LTC6992-3 1840 2096 R0
SYMATTR InstName U7
SYMBOL voltage 4080 1200 M180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -2
SYMBOL voltage 4080 944 M0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 1984 1472 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage 2144 1616 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.75
SYMBOL schottky 2224 1584 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1408 1456 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap 1824 1328 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 1744 1232 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL res 1504 1456 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1680 1328 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
