Version 4
SHEET 1 3156 728
WIRE 2992 -1376 2896 -1376
WIRE 2992 -1344 2992 -1376
WIRE 2992 -1232 2992 -1264
WIRE -176 -1120 -256 -1120
WIRE 160 -1120 -96 -1120
WIRE 432 -1120 336 -1120
WIRE 752 -1120 496 -1120
WIRE 2368 -1104 2224 -1104
WIRE 2480 -1104 2432 -1104
WIRE 2592 -1104 2560 -1104
WIRE 2752 -1104 2592 -1104
WIRE 2976 -1104 2752 -1104
WIRE 3088 -1104 3040 -1104
WIRE 1136 -1088 992 -1088
WIRE 1360 -1088 1216 -1088
WIRE 1712 -1088 1568 -1088
WIRE 1936 -1088 1776 -1088
WIRE -256 -1072 -256 -1120
WIRE 336 -1072 336 -1120
WIRE 752 -1072 752 -1120
WIRE 160 -1056 160 -1120
WIRE 2224 -1056 2224 -1104
WIRE 2752 -1056 2752 -1104
WIRE 992 -1040 992 -1088
WIRE 1568 -1040 1568 -1088
WIRE 2896 -1024 2896 -1376
WIRE 3088 -1008 3088 -1104
WIRE -256 -960 -256 -992
WIRE -96 -960 -256 -960
WIRE 160 -960 160 -992
WIRE 160 -960 -96 -960
WIRE 336 -960 336 -992
WIRE 544 -960 336 -960
WIRE 752 -960 752 -992
WIRE 752 -960 544 -960
WIRE 2224 -944 2224 -976
WIRE -96 -928 -96 -960
WIRE 544 -928 544 -960
WIRE 992 -928 992 -960
WIRE 1360 -928 1360 -1088
WIRE 1360 -928 1168 -928
WIRE 1568 -928 1568 -960
WIRE 2752 -928 2752 -976
WIRE 2896 -928 2896 -944
WIRE 2896 -928 2752 -928
WIRE 2592 -896 2592 -1104
WIRE 2896 -896 2896 -928
WIRE 1168 -880 1168 -928
WIRE 1360 -880 1360 -928
WIRE 1936 -880 1936 -1088
WIRE 2592 -800 2592 -832
WIRE 2896 -800 2896 -816
WIRE 2896 -800 2592 -800
WIRE 3088 -800 3088 -928
WIRE 3088 -800 2896 -800
WIRE 1936 -784 1936 -816
WIRE 1936 -784 1568 -784
WIRE -160 -768 -256 -768
WIRE 160 -768 -96 -768
WIRE 720 -768 336 -768
WIRE 1568 -768 1568 -784
WIRE 1168 -752 1168 -816
WIRE 1360 -752 1360 -816
WIRE -256 -720 -256 -768
WIRE 2896 -704 2896 -800
WIRE 1568 -656 1568 -688
WIRE 1168 -640 1168 -672
WIRE -256 -608 -256 -640
WIRE 608 -608 576 -608
WIRE 720 -608 720 -768
WIRE 720 -608 672 -608
WIRE 768 -608 720 -608
WIRE 896 -608 832 -608
WIRE 2240 -608 2160 -608
WIRE -160 -560 -256 -560
WIRE 160 -560 160 -768
WIRE 160 -560 -96 -560
WIRE 2240 -560 2240 -608
WIRE -256 -512 -256 -560
WIRE 160 -512 160 -560
WIRE 576 -496 576 -608
WIRE 688 -496 576 -496
WIRE 896 -496 896 -608
WIRE 896 -496 768 -496
WIRE 2000 -480 1968 -480
WIRE 2160 -480 2160 -608
WIRE 2160 -480 2064 -480
WIRE 336 -464 336 -768
WIRE 2240 -432 2240 -480
WIRE 1968 -416 1968 -480
WIRE -256 -400 -256 -432
WIRE 2336 -384 2192 -384
WIRE 2448 -384 2416 -384
WIRE 336 -352 336 -384
WIRE 576 -352 576 -496
WIRE 624 -352 576 -352
WIRE 752 -352 688 -352
WIRE 784 -352 752 -352
WIRE 896 -352 896 -496
WIRE 896 -352 848 -352
WIRE 160 -320 160 -432
WIRE 752 -304 752 -352
WIRE 2192 -304 2192 -384
WIRE 2192 -304 2064 -304
WIRE 2240 -304 2192 -304
WIRE 2336 -304 2304 -304
WIRE 1920 -272 1728 -272
WIRE 2064 -272 2064 -304
WIRE 2064 -272 2000 -272
WIRE 2160 -272 2160 -480
WIRE 2064 -256 2064 -272
WIRE 2128 -256 2064 -256
WIRE 2336 -240 2336 -304
WIRE 2336 -240 2192 -240
WIRE 2352 -240 2336 -240
WIRE 2448 -240 2448 -384
WIRE 2448 -240 2416 -240
WIRE 2128 -224 2016 -224
WIRE 1728 -208 1728 -272
WIRE 2016 -160 2016 -224
WIRE 2032 -160 2016 -160
WIRE 2160 -160 2160 -208
WIRE 2160 -160 2096 -160
WIRE 2160 -144 2160 -160
WIRE 1728 -96 1728 -128
WIRE 608 -48 528 -48
WIRE 2016 -32 2016 -160
WIRE 2160 -32 2160 -64
WIRE 608 0 608 -48
WIRE 368 80 336 80
WIRE 528 80 528 -48
WIRE 528 80 432 80
WIRE 608 128 608 80
WIRE 336 144 336 80
WIRE 528 176 528 80
WIRE 1088 176 528 176
WIRE 1856 208 1648 208
WIRE 1952 208 1920 208
WIRE 1984 208 1952 208
WIRE 2144 208 2048 208
WIRE 2288 208 2144 208
WIRE 624 256 432 256
WIRE 688 256 624 256
WIRE 800 256 768 256
WIRE 864 256 800 256
WIRE 1024 256 944 256
WIRE 1152 256 1024 256
WIRE 1280 256 1232 256
WIRE 2288 272 2288 208
WIRE 288 288 96 288
WIRE 432 288 432 256
WIRE 432 288 368 288
WIRE 528 288 528 176
WIRE 1952 288 1952 208
WIRE 432 304 432 288
WIRE 496 304 432 304
WIRE 800 304 800 256
WIRE 1088 304 1088 176
WIRE 1648 304 1648 208
WIRE 672 320 560 320
WIRE 1024 320 1024 256
WIRE 1056 320 1024 320
