Version 4
SHEET 1 5968 3124
WIRE 1840 912 1824 912
WIRE 1888 912 1840 912
WIRE 2000 912 1968 912
WIRE 2224 912 2096 912
WIRE 2320 912 2224 912
WIRE 2384 912 2320 912
WIRE 2432 912 2384 912
WIRE 2544 912 2512 912
WIRE 2656 912 2624 912
WIRE 2768 912 2736 912
WIRE 2864 912 2768 912
WIRE 2960 912 2864 912
WIRE 3072 912 2960 912
WIRE 3488 912 3072 912
WIRE 3616 912 3488 912
WIRE 3648 912 3616 912
WIRE 2224 944 2224 912
WIRE 2384 944 2384 912
WIRE 2288 960 2272 960
WIRE 2768 960 2768 912
WIRE 2864 960 2864 912
WIRE 2960 960 2960 912
WIRE 3072 960 3072 912
WIRE 3136 960 3072 960
WIRE 1824 992 1824 912
WIRE 2288 1008 2272 1008
WIRE 3072 1024 3072 960
WIRE 3136 1024 3072 1024
WIRE 3296 1024 3296 960
WIRE 3296 1024 3216 1024
WIRE 4192 1024 4192 976
WIRE 2080 1040 2080 960
WIRE 2112 1040 2080 1040
WIRE 2224 1040 2224 1024
WIRE 2224 1040 2192 1040
WIRE 2384 1040 2384 1008
WIRE 2768 1040 2768 1024
WIRE 2864 1040 2864 1024
WIRE 2960 1040 2960 1024
WIRE 3072 1088 3072 1024
WIRE 3136 1088 3072 1088
WIRE 3296 1088 3296 1024
WIRE 3296 1088 3216 1088
WIRE 3488 1104 3488 912
WIRE 3296 1120 3296 1088
WIRE 3344 1120 3296 1120
WIRE 4192 1120 4192 1104
WIRE 4224 1120 4192 1120
WIRE 2768 1136 2768 1120
WIRE 2864 1136 2864 1120
WIRE 2864 1136 2768 1136
WIRE 2960 1136 2960 1120
WIRE 2960 1136 2864 1136
WIRE 1824 1152 1824 1072
WIRE 3072 1152 3072 1088
WIRE 3136 1152 3072 1152
WIRE 3296 1152 3296 1120
WIRE 3296 1152 3216 1152
WIRE 3344 1152 3344 1120
WIRE 4192 1152 4192 1120
WIRE 4192 1152 4160 1152
WIRE 2768 1168 2768 1136
WIRE 4192 1168 4192 1152
WIRE 2288 1200 2288 1008
WIRE 2512 1200 2288 1200
WIRE 3072 1216 3072 1152
WIRE 3136 1216 3072 1216
WIRE 3296 1216 3296 1152
WIRE 3296 1216 3216 1216
WIRE 3072 1280 3072 1216
WIRE 3136 1280 3072 1280
WIRE 3296 1280 3296 1216
WIRE 3296 1280 3216 1280
WIRE 4192 1296 4192 1248
WIRE 2176 1328 2096 1328
WIRE 2352 1328 2240 1328
WIRE 2512 1376 2512 1200
WIRE 3296 1376 2512 1376
WIRE 3488 1408 3488 1184
WIRE 3552 1408 3488 1408
WIRE 4160 1408 3552 1408
WIRE 2096 1424 2096 1328
WIRE 2128 1424 2096 1424
WIRE 2256 1424 2208 1424
WIRE 2352 1424 2352 1328
WIRE 2352 1424 2320 1424
WIRE 1904 1440 1808 1440
WIRE 2064 1440 1984 1440
WIRE 3488 1488 3488 1408
WIRE 2192 1536 2192 1520
WIRE 1808 1552 1808 1440
WIRE 1840 1552 1808 1552
WIRE 1952 1552 1904 1552
WIRE 2064 1552 2064 1440
WIRE 2064 1552 2032 1552
WIRE 2096 1552 2096 1424
WIRE 2096 1552 2064 1552
WIRE 2160 1552 2096 1552
WIRE 4048 1552 4048 1504
WIRE 2352 1568 2352 1424
WIRE 2352 1568 2224 1568
WIRE 2432 1568 2352 1568
WIRE 2576 1568 2512 1568
WIRE 2672 1568 2576 1568
WIRE 2896 1568 2672 1568
WIRE 2944 1568 2896 1568
WIRE 3232 1568 3168 1568
WIRE 3296 1568 3296 1376
WIRE 3296 1568 3232 1568
WIRE 2160 1584 2128 1584
WIRE 2576 1600 2576 1568
WIRE 2672 1600 2672 1568
WIRE 2128 1616 2128 1584
WIRE 2192 1616 2192 1600
WIRE 4160 1632 4160 1408
WIRE 2944 1648 2928 1648
WIRE 3248 1648 3168 1648
WIRE 3296 1648 3248 1648
WIRE 3488 1648 3488 1568
WIRE 3488 1648 3424 1648
WIRE 3248 1664 3248 1648
WIRE 3936 1680 3920 1680
WIRE 4048 1680 4048 1632
WIRE 4048 1680 4016 1680
WIRE 4096 1680 4048 1680
WIRE 3488 1696 3488 1648
WIRE 2576 1712 2576 1664
WIRE 2672 1712 2672 1664
WIRE 2128 1728 2128 1696
WIRE 2944 1728 2816 1728
WIRE 3216 1728 3168 1728
WIRE 3920 1728 3920 1680
WIRE 2816 1760 2816 1728
WIRE 3216 1760 3216 1728
WIRE 3248 1760 3248 1744
WIRE 3248 1760 3216 1760
WIRE 3248 1776 3248 1760
WIRE 4048 1776 4048 1680
WIRE 3488 1792 3488 1776
WIRE 4160 1792 4160 1728
WIRE 2576 1840 2576 1792
WIRE 2816 1872 2816 1840
WIRE 3920 1872 3920 1808
WIRE 3248 1888 3248 1856
WIRE 3488 1904 3488 1872
WIRE 4048 1920 4048 1856
WIRE 4160 1920 4160 1872
WIRE 4160 1920 4048 1920
WIRE 1808 1936 1808 1552
WIRE 3424 1936 3424 1648
WIRE 3424 1936 1808 1936
WIRE 4048 1952 4048 1920
FLAG 3488 1904 0
FLAG 3232 1568 sw_ctrl
FLAG 4192 976 VP
FLAG 2928 1648 0
FLAG 2816 1872 0
FLAG 3248 1888 0
FLAG 2128 1728 0
FLAG 2896 1568 Vt
FLAG 4224 1120 0
FLAG 4160 1152 0
FLAG 4192 1296 VN
FLAG 3424 1648 Vfb5
FLAG 3296 1648 Vp
FLAG 2576 1840 0
FLAG 2672 1712 0
FLAG 4048 1504 VP
FLAG 4048 1952 VN
FLAG 1840 912 Vin
FLAG 2288 960 0
FLAG 3616 912 Vout
FLAG 2320 912 SW_NODE
FLAG 1824 1152 0
FLAG 2768 1168 0
FLAG 3344 1152 0
FLAG 2384 1040 0
FLAG 3920 1872 0
FLAG 2192 1520 VP
FLAG 2192 1616 VN
FLAG 3552 1408 fb_meas
SYMBOL RES 3472 1472 R0
SYMATTR InstName R9
SYMATTR Value 7.15k
SYMBOL RES 3472 1776 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Opamps\\LT6015 2192 1568 R0
SYMATTR InstName U2
SYMBOL res 3232 1648 R0
SYMATTR InstName R17
SYMATTR Value 976k
SYMBOL res 3232 1760 R0
SYMATTR InstName R18
SYMATTR Value 182k
SYMBOL res 2832 1744 M0
SYMATTR InstName R19
SYMATTR Value 155k
SYMBOL voltage 2128 1600 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value 1.25
SYMBOL SpecialFunctions\\LTC6992-3 3056 1648 R0
SYMATTR InstName U7
SYMBOL voltage 4192 1264 M180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -2
SYMBOL voltage 4192 1008 M0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 2416 1552 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage 2576 1696 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.75
SYMBOL schottky 2656 1664 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1840 1536 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap 2256 1408 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 2176 1312 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL res 1936 1536 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 2112 1408 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL RES 3472 1680 R0
SYMATTR InstName R2
SYMATTR Value 1.43k
SYMBOL RES 3472 1088 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1888 1424 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 10k
SYMATTR Value 10k
SYMBOL res 4144 1776 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL npn 4096 1632 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 4032 1536 R0
SYMATTR InstName R8
SYMATTR Value 4.99k
SYMBOL res 4032 1760 R0
SYMATTR InstName R13
SYMATTR Value 2.49k
SYMBOL voltage 1824 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -15 58 Left 2
WINDOW 3 -54 0 Left 2
SYMATTR InstName V6
SYMATTR Value 12.0
SYMBOL res 3120 1040 R270
WINDOW 0 23 -6 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL1
SYMATTR Value 25
SYMBOL ind 2416 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 131µH
SYMATTR SpiceLine Cpar=500pF
SYMBOL schottky 2400 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -121 15 Left 2
SYMATTR InstName D5
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2848 960 R0
SYMATTR InstName C7
SYMATTR Value 47µF
SYMBOL polcap 2752 960 R0
SYMATTR InstName C8
SYMATTR Value 4.7µF
SYMBOL nmos 2000 960 R270
SYMATTR InstName M1
SYMATTR Value IRF7468
SYMBOL res 2640 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_ESR1
SYMATTR Value 0.95
SYMBOL res 3120 1104 R270
WINDOW 0 19 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RL2
SYMATTR Value 50
SYMBOL res 1984 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS_HI1
SYMATTR Value 0.1
SYMBOL res 2752 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
